{0x0f3c0c, 1},
{0x0648bc, 1},
{0x0648b8, 1},
{0x0648b4, 1},
{0x0648b0, 1},
{0x0648ac, 1},
{0x0648a8, 1},
{0x0648a4, 1},
{0x0648a0, 1},
{0x06489c, 1},
{0x064898, 1},
{0x064894, 1},
{0x064890, 1},
{0x06488c, 1},
{0x064888, 1},
{0x064884, 1},
{0x064880, 1},
{0x06487c, 1},
{0x064878, 1},
{0x064874, 1},
{0x064870, 1},
{0x06486c, 1},
{0x064868, 1},
{0x064864, 1},
{0x064860, 1},
{0x06485c, 1},
{0x064858, 1},
{0x064854, 1},
{0x064850, 1},
{0x06484c, 1},
{0x064848, 1},
{0x064844, 1},
{0x064840, 1},
{0x06483c, 1},
{0x064838, 1},
{0x064834, 1},
{0x064830, 1},
{0x06482c, 1},
{0x064828, 1},
{0x064824, 1},
{0x064820, 1},
{0x06481c, 1},
{0x064818, 1},
{0x064814, 1},
{0x064810, 1},
{0x06480c, 1},
{0x064808, 1},
{0x064804, 1},
{0x064800, 1},
{0x0647fc, 1},
{0x0647f8, 1},
{0x0647f4, 1},
{0x0647f0, 1},
{0x0647ec, 1},
{0x0647e8, 1},
{0x0647e4, 1},
{0x0647e0, 1},
{0x0647dc, 1},
{0x0647d8, 1},
{0x0647d4, 1},
{0x0647d0, 1},
{0x0647cc, 1},
{0x0647c8, 1},
{0x0647c4, 1},
{0x0647c0, 1},
{0x0647bc, 1},
{0x0647b8, 1},
{0x0647b4, 1},
{0x0647b0, 1},
{0x0647ac, 1},
{0x0647a8, 1},
{0x0647a4, 1},
{0x0647a0, 1},
{0x06479c, 1},
{0x064798, 1},
{0x064794, 1},
{0x064790, 1},
{0x06478c, 1},
{0x064788, 1},
{0x064784, 1},
{0x064780, 1},
{0x06477c, 1},
{0x064778, 1},
{0x064774, 1},
{0x064770, 1},
{0x06476c, 1},
{0x064768, 1},
{0x064764, 1},
{0x064760, 1},
{0x06475c, 1},
{0x064758, 1},
{0x064754, 1},
{0x064750, 1},
{0x06474c, 1},
{0x064748, 1},
{0x064744, 1},
{0x064740, 1},
{0x06473c, 1},
{0x064738, 1},
{0x064734, 1},
{0x064730, 1},
{0x06472c, 1},
{0x064728, 1},
{0x064724, 1},
{0x064720, 1},
{0x06471c, 1},
{0x064718, 1},
{0x064714, 1},
{0x064710, 1},
{0x06470c, 1},
{0x064708, 1},
{0x064704, 1},
{0x064700, 1},
{0x0646fc, 1},
{0x0646f8, 1},
{0x0646f4, 1},
{0x0646f0, 1},
{0x0646ec, 1},
{0x0646e8, 1},
{0x0646e4, 1},
{0x0646e0, 1},
{0x0646dc, 1},
{0x0646d8, 1},
{0x0646d4, 1},
{0x0646d0, 1},
{0x0646cc, 1},
{0x0646c8, 1},
{0x0646c4, 1},
{0x0646c0, 1},
{0x0646bc, 1},
{0x0646b8, 1},
{0x0646b4, 1},
{0x0646b0, 1},
{0x0646ac, 1},
{0x0646a8, 1},
{0x0646a4, 1},
{0x0646a0, 1},
{0x06469c, 1},
{0x064698, 1},
{0x064694, 1},
{0x064690, 1},
{0x06468c, 1},
{0x064688, 1},
{0x064684, 1},
{0x064680, 1},
{0x06467c, 1},
{0x064678, 1},
{0x064674, 1},
{0x064670, 1},
{0x06466c, 1},
{0x064668, 1},
{0x064664, 1},
{0x064660, 1},
{0x06465c, 1},
{0x064658, 1},
{0x064654, 1},
{0x064650, 1},
{0x06464c, 1},
{0x064648, 1},
{0x064644, 1},
{0x064640, 1},
{0x06463c, 1},
{0x064638, 1},
{0x064634, 1},
{0x064630, 1},
{0x06462c, 1},
{0x064628, 1},
{0x064624, 1},
{0x064620, 1},
{0x06461c, 1},
{0x064618, 1},
{0x064614, 1},
{0x064610, 1},
{0x06460c, 1},
{0x064608, 1},
{0x064604, 1},
{0x064600, 1},
{0x0645fc, 1},
{0x0645f8, 1},
{0x0645f4, 1},
{0x0645f0, 1},
{0x0645ec, 1},
{0x0645e8, 1},
{0x0645e4, 1},
{0x0645e0, 1},
{0x0645dc, 1},
{0x0645d8, 1},
{0x0645d4, 1},
{0x0645d0, 1},
{0x0645cc, 1},
{0x0645c8, 1},
{0x0645c4, 1},
{0x0645c0, 1},
{0x0645bc, 1},
{0x0645b8, 1},
{0x0645b4, 1},
{0x0645b0, 1},
{0x0645ac, 1},
{0x0645a8, 1},
{0x0645a4, 1},
{0x0645a0, 1},
{0x06459c, 1},
{0x064598, 1},
{0x064594, 1},
{0x064590, 1},
{0x06458c, 1},
{0x064588, 1},
{0x064584, 1},
{0x064580, 1},
{0x06457c, 1},
{0x064578, 1},
{0x064574, 1},
{0x064570, 1},
{0x06456c, 1},
{0x064568, 1},
{0x064564, 1},
{0x064560, 1},
{0x06455c, 1},
{0x064558, 1},
{0x064554, 1},
{0x064550, 1},
{0x06454c, 1},
{0x064548, 1},
{0x064544, 1},
{0x064540, 1},
{0x06453c, 1},
{0x064538, 1},
{0x064534, 1},
{0x064530, 1},
{0x06452c, 1},
{0x064528, 1},
{0x064524, 1},
{0x064520, 1},
{0x06451c, 1},
{0x064518, 1},
{0x064514, 1},
{0x064510, 1},
{0x06450c, 1},
{0x064508, 1},
{0x064504, 1},
{0x064500, 1},
{0x0644fc, 1},
{0x0644f8, 1},
{0x0644f4, 1},
{0x0644f0, 1},
{0x0644ec, 1},
{0x0644e8, 1},
{0x0644e4, 1},
{0x0644e0, 1},
{0x0644dc, 1},
{0x0644d8, 1},
{0x0644d4, 1},
{0x0644d0, 1},
{0x0644cc, 1},
{0x0644c8, 1},
{0x0644c4, 1},
{0x0644c0, 1},
{0x0644bc, 1},
{0x0644b8, 1},
{0x0644b4, 1},
{0x0644b0, 1},
{0x0644ac, 1},
{0x0644a8, 1},
{0x0644a4, 1},
{0x0644a0, 1},
{0x06449c, 1},
{0x064498, 1},
{0x064494, 1},
{0x064490, 1},
{0x06448c, 1},
{0x064488, 1},
{0x064484, 1},
{0x064480, 1},
{0x06447c, 1},
{0x064478, 1},
{0x064474, 1},
{0x064470, 1},
{0x06446c, 1},
{0x064468, 1},
{0x064464, 1},
{0x064460, 1},
{0x06445c, 1},
{0x064458, 1},
{0x064454, 1},
{0x064450, 1},
{0x06444c, 1},
{0x064448, 1},
{0x064444, 1},
{0x064440, 1},
{0x06443c, 1},
{0x064438, 1},
{0x064434, 1},
{0x064430, 1},
{0x06442c, 1},
{0x064428, 1},
{0x064424, 1},
{0x064420, 1},
{0x06441c, 1},
{0x064418, 1},
{0x064414, 1},
{0x064410, 1},
{0x06440c, 1},
{0x064408, 1},
{0x064404, 1},
{0x064400, 1},
{0x0643fc, 1},
{0x0643f8, 1},
{0x0643f4, 1},
{0x0643f0, 1},
{0x0643ec, 1},
{0x0643e8, 1},
{0x0643e4, 1},
{0x0643e0, 1},
{0x0643dc, 1},
{0x0643d8, 1},
{0x0643d4, 1},
{0x0643d0, 1},
{0x0643cc, 1},
{0x0643c8, 1},
{0x0643c4, 1},
{0x0643c0, 1},
{0x0643bc, 1},
{0x0643b8, 1},
{0x0643b4, 1},
{0x0643b0, 1},
{0x0643ac, 1},
{0x0643a8, 1},
{0x0643a4, 1},
{0x0643a0, 1},
{0x06439c, 1},
{0x064398, 1},
{0x064394, 1},
{0x064390, 1},
{0x06438c, 1},
{0x064388, 1},
{0x064384, 1},
{0x064380, 1},
{0x06437c, 1},
{0x064378, 1},
{0x064374, 1},
{0x064370, 1},
{0x06436c, 1},
{0x064368, 1},
{0x064364, 1},
{0x064360, 1},
{0x06435c, 1},
{0x064358, 1},
{0x064354, 1},
{0x064350, 1},
{0x06434c, 1},
{0x064348, 1},
{0x064344, 1},
{0x064340, 1},
{0x06433c, 1},
{0x064338, 1},
{0x064334, 1},
{0x064330, 1},
{0x06432c, 1},
{0x064328, 1},
{0x064324, 1},
{0x064320, 1},
{0x06431c, 1},
{0x064318, 1},
{0x064314, 1},
{0x064310, 1},
{0x06430c, 1},
{0x064308, 1},
{0x064304, 1},
{0x064300, 1},
{0x0642fc, 1},
{0x0642f8, 1},
{0x0642f4, 1},
{0x0642f0, 1},
{0x0642ec, 1},
{0x0642e8, 1},
{0x0642e4, 1},
{0x0642e0, 1},
{0x0642dc, 1},
{0x0642d8, 1},
{0x0642d4, 1},
{0x0642d0, 1},
{0x0642cc, 1},
{0x0642c8, 1},
{0x0642c4, 1},
{0x0642c0, 1},
{0x0642bc, 1},
{0x0642b8, 1},
{0x0642b4, 1},
{0x0642b0, 1},
{0x0642ac, 1},
{0x0642a8, 1},
{0x0642a4, 1},
{0x0642a0, 1},
{0x06429c, 1},
{0x064298, 1},
{0x064294, 1},
{0x064290, 1},
{0x06428c, 1},
{0x064288, 1},
{0x064284, 1},
{0x064280, 1},
{0x06427c, 1},
{0x064278, 1},
{0x064274, 1},
{0x064270, 1},
{0x06426c, 1},
{0x064268, 1},
{0x064264, 1},
{0x064260, 1},
{0x06425c, 1},
{0x064258, 1},
{0x064254, 1},
{0x064250, 1},
{0x06424c, 1},
{0x064248, 1},
{0x064244, 1},
{0x064240, 1},
{0x06423c, 1},
{0x064238, 1},
{0x064234, 1},
{0x064230, 1},
{0x06422c, 1},
{0x064228, 1},
{0x064224, 1},
{0x064220, 1},
{0x06421c, 1},
{0x064218, 1},
{0x064214, 1},
{0x064210, 1},
{0x06420c, 1},
{0x064208, 1},
{0x064204, 1},
{0x064200, 1},
{0x0641fc, 1},
{0x0641f8, 1},
{0x0641f4, 1},
{0x0641f0, 1},
{0x0641ec, 1},
{0x0641e8, 1},
{0x0641e4, 1},
{0x0641e0, 1},
{0x0641dc, 1},
{0x0641d8, 1},
{0x0641d4, 1},
{0x0641d0, 1},
{0x0641cc, 1},
{0x0641c8, 1},
{0x0641c4, 1},
{0x0641c0, 1},
{0x0641bc, 1},
{0x0641b8, 1},
{0x0641b4, 1},
{0x0641b0, 1},
{0x0641ac, 1},
{0x0641a8, 1},
{0x0641a4, 1},
{0x0641a0, 1},
{0x06419c, 1},
{0x064198, 1},
{0x064194, 1},
{0x064190, 1},
{0x06418c, 1},
{0x064188, 1},
{0x064184, 1},
{0x064180, 1},
{0x06417c, 1},
{0x064178, 1},
{0x064174, 1},
{0x064170, 1},
{0x06416c, 1},
{0x064168, 1},
{0x064164, 1},
{0x064160, 1},
{0x06415c, 1},
{0x064158, 1},
{0x064154, 1},
{0x064150, 1},
{0x06414c, 1},
{0x064148, 1},
{0x064144, 1},
{0x064140, 1},
{0x06413c, 1},
{0x064138, 1},
{0x064134, 1},
{0x064130, 1},
{0x06412c, 1},
{0x064128, 1},
{0x064124, 1},
{0x064120, 1},
{0x06411c, 1},
{0x064118, 1},
{0x064114, 1},
{0x064110, 1},
{0x06410c, 1},
{0x064108, 1},
{0x064104, 1},
{0x064100, 1},
{0x0640fc, 1},
{0x0640f8, 1},
{0x0640f4, 1},
{0x0640f0, 1},
{0x0640ec, 1},
{0x0640e8, 1},
{0x0640e4, 1},
{0x0640e0, 1},
{0x0640dc, 1},
{0x0640d8, 1},
{0x0640d4, 1},
{0x0640d0, 1},
{0x0640cc, 1},
{0x0640c8, 1},
{0x0640c4, 1},
{0x0640c0, 1},
{0x0640bc, 1},
{0x0640b8, 1},
{0x0640b4, 1},
{0x0640b0, 1},
{0x0640ac, 1},
{0x0640a8, 1},
{0x0640a4, 1},
{0x0640a0, 1},
{0x06409c, 1},
{0x064098, 1},
{0x064094, 1},
{0x064090, 1},
{0x06408c, 1},
{0x064088, 1},
{0x064084, 1},
{0x064080, 1},
{0x06407c, 1},
{0x064078, 1},
{0x064074, 1},
{0x064070, 1},
{0x06406c, 1},
{0x064068, 1},
{0x064064, 1},
{0x064060, 1},
{0x06405c, 1},
{0x064058, 1},
{0x064054, 1},
{0x064050, 1},
{0x06404c, 1},
{0x064048, 1},
{0x064044, 1},
{0x064040, 1},
{0x06403c, 1},
{0x064038, 1},
{0x064034, 1},
{0x064030, 1},
{0x06402c, 1},
{0x064028, 1},
{0x064024, 1},
{0x064020, 1},
{0x06401c, 1},
{0x064018, 1},
{0x064014, 1},
{0x064010, 1},
{0x06400c, 1},
{0x064008, 1},
{0x064004, 1},
{0x064000, 1},
{0x063ffc, 1},
{0x063ff8, 1},
{0x063ff4, 1},
{0x063ff0, 1},
{0x063fec, 1},
{0x063fe8, 1},
{0x063fe4, 1},
{0x063fe0, 1},
{0x063fdc, 1},
{0x063fd8, 1},
{0x063fd4, 1},
{0x063fd0, 1},
{0x063fcc, 1},
{0x063fc8, 1},
{0x063fc4, 1},
{0x063fc0, 1},
{0x063fbc, 1},
{0x063fb8, 1},
{0x063fb4, 1},
{0x063fb0, 1},
{0x063fac, 1},
{0x063fa8, 1},
{0x063fa4, 1},
{0x063fa0, 1},
{0x063f9c, 1},
{0x063f98, 1},
{0x063f94, 1},
{0x063f90, 1},
{0x063f8c, 1},
{0x063f88, 1},
{0x063f84, 1},
{0x063f80, 1},
{0x063f7c, 1},
{0x063f78, 1},
{0x063f74, 1},
{0x063f70, 1},
{0x063f6c, 1},
{0x063f68, 1},
{0x063f64, 1},
{0x063f60, 1},
{0x063f5c, 1},
{0x063f58, 1},
{0x063f54, 1},
{0x063f50, 1},
{0x063f4c, 1},
{0x063f48, 1},
{0x063f44, 1},
{0x063f40, 1},
{0x063f3c, 1},
{0x063f38, 1},
{0x063f34, 1},
{0x063f30, 1},
{0x063f2c, 1},
{0x063f28, 1},
{0x063f24, 1},
{0x063f20, 1},
{0x063f1c, 1},
{0x063f18, 1},
{0x063f14, 1},
{0x063f10, 1},
{0x063f0c, 1},
{0x063f08, 1},
{0x063f04, 1},
{0x063f00, 1},
{0x063efc, 1},
{0x063ef8, 1},
{0x063ef4, 1},
{0x063ef0, 1},
{0x063eec, 1},
{0x063ee8, 1},
{0x063ee4, 1},
{0x063ee0, 1},
{0x063edc, 1},
{0x063ed8, 1},
{0x063ed4, 1},
{0x063ed0, 1},
{0x063ecc, 1},
{0x063ec8, 1},
{0x063ec4, 1},
{0x063ec0, 1},
{0x063ebc, 1},
{0x063eb8, 1},
{0x063eb4, 1},
{0x063eb0, 1},
{0x063eac, 1},
{0x063ea8, 1},
{0x063ea4, 1},
{0x063ea0, 1},
{0x063e9c, 1},
{0x063e98, 1},
{0x063e94, 1},
{0x063e90, 1},
{0x063e8c, 1},
{0x063e88, 1},
{0x063e84, 1},
{0x063e80, 1},
{0x063e7c, 1},
{0x063e78, 1},
{0x063e74, 1},
{0x063e70, 1},
{0x063e6c, 1},
{0x063e68, 1},
{0x063e64, 1},
{0x063e60, 1},
{0x063e5c, 1},
{0x063e58, 1},
{0x063e54, 1},
{0x063e50, 1},
{0x063e4c, 1},
{0x063e48, 1},
{0x063e44, 1},
{0x063e40, 1},
{0x063e3c, 1},
{0x063e38, 1},
{0x063e34, 1},
{0x063e30, 1},
{0x063e2c, 1},
{0x063e28, 1},
{0x063e24, 1},
{0x063e20, 1},
{0x063e1c, 1},
{0x063e18, 1},
{0x063e14, 1},
{0x063e10, 1},
{0x063e0c, 1},
{0x063e08, 1},
{0x063e04, 1},
{0x063e00, 1},
{0x063dfc, 1},
{0x063df8, 1},
{0x063df4, 1},
{0x063df0, 1},
{0x063dec, 1},
{0x063de8, 1},
{0x063de4, 1},
{0x063de0, 1},
{0x063ddc, 1},
{0x063dd8, 1},
{0x063dd4, 1},
{0x063dd0, 1},
{0x063dcc, 1},
{0x063dc8, 1},
{0x063dc4, 1},
{0x063dc0, 1},
{0x063dbc, 1},
{0x063db8, 1},
{0x063db4, 1},
{0x063db0, 1},
{0x063dac, 1},
{0x063da8, 1},
{0x063da4, 1},
{0x063da0, 1},
{0x063d9c, 1},
{0x063d98, 1},
{0x063d94, 1},
{0x063d90, 1},
{0x063d8c, 1},
{0x063d88, 1},
{0x063d84, 1},
{0x063d80, 1},
{0x063d7c, 1},
{0x063d78, 1},
{0x063d74, 1},
{0x063d70, 1},
{0x063d6c, 1},
{0x063d68, 1},
{0x063d64, 1},
{0x063d60, 1},
{0x063d5c, 1},
{0x063d58, 1},
{0x063d54, 1},
{0x063d50, 1},
{0x063d4c, 1},
{0x063d48, 1},
{0x063d44, 1},
{0x063d40, 1},
{0x063d3c, 1},
{0x063d38, 1},
{0x063d34, 1},
{0x063d30, 1},
{0x063d2c, 1},
{0x063d28, 1},
{0x063d24, 1},
{0x063d20, 1},
{0x063d1c, 1},
{0x063d18, 1},
{0x063d14, 1},
{0x063d10, 1},
{0x063d0c, 1},
{0x063d08, 1},
{0x063d04, 1},
{0x063d00, 1},
{0x063cfc, 1},
{0x063cf8, 1},
{0x063cf4, 1},
{0x063cf0, 1},
{0x063cec, 1},
{0x063ce8, 1},
{0x063ce4, 1},
{0x063ce0, 1},
{0x063cdc, 1},
{0x063cd8, 1},
{0x063cd4, 1},
{0x063cd0, 1},
{0x063ccc, 1},
{0x063cc8, 1},
{0x063cc4, 1},
{0x063cc0, 1},
{0x063cbc, 1},
{0x063cb8, 1},
{0x063cb4, 1},
{0x063cb0, 1},
{0x063cac, 1},
{0x063ca8, 1},
{0x063ca4, 1},
{0x063ca0, 1},
{0x063c9c, 1},
{0x063c98, 1},
{0x063c94, 1},
{0x063c90, 1},
{0x063c8c, 1},
{0x063c88, 1},
{0x063c84, 1},
{0x063c80, 1},
{0x063c7c, 1},
{0x063c78, 1},
{0x063c74, 1},
{0x063c70, 1},
{0x063c6c, 1},
{0x063c68, 1},
{0x063c64, 1},
{0x063c60, 1},
{0x063c5c, 1},
{0x063c58, 1},
{0x063c54, 1},
{0x063c50, 1},
{0x063c4c, 1},
{0x063c48, 1},
{0x063c44, 1},
{0x063c40, 1},
{0x063c3c, 1},
{0x063c38, 1},
{0x063c34, 1},
{0x063c30, 1},
{0x063c2c, 1},
{0x063c28, 1},
{0x063c24, 1},
{0x063c20, 1},
{0x063c1c, 1},
{0x063c18, 1},
{0x063c14, 1},
{0x063c10, 1},
{0x063c0c, 1},
{0x063c08, 1},
{0x063c04, 1},
{0x063c00, 1},
{0x063bfc, 1},
{0x063bf8, 1},
{0x063bf4, 1},
{0x063bf0, 1},
{0x063bec, 1},
{0x063be8, 1},
{0x063be4, 1},
{0x063be0, 1},
{0x063bdc, 1},
{0x063bd8, 1},
{0x063bd4, 1},
{0x063bd0, 1},
{0x063bcc, 1},
{0x063bc8, 1},
{0x063bc4, 1},
{0x063bc0, 1},
{0x063bbc, 1},
{0x063bb8, 1},
{0x063bb4, 1},
{0x063bb0, 1},
{0x063bac, 1},
{0x063ba8, 1},
{0x063ba4, 1},
{0x063ba0, 1},
{0x063b9c, 1},
{0x063b98, 1},
{0x063b94, 1},
{0x063b90, 1},
{0x063b8c, 1},
{0x063b88, 1},
{0x063b84, 1},
{0x063b80, 1},
{0x063b7c, 1},
{0x063b78, 1},
{0x063b74, 1},
{0x063b70, 1},
{0x063b6c, 1},
{0x063b68, 1},
{0x063b64, 1},
{0x063b60, 1},
{0x063b5c, 1},
{0x063b58, 1},
{0x063b54, 1},
{0x063b50, 1},
{0x063b4c, 1},
{0x063b48, 1},
{0x063b44, 1},
{0x063b40, 1},
{0x063b3c, 1},
{0x063b38, 1},
{0x063b34, 1},
{0x063b30, 1},
{0x063b2c, 1},
{0x063b28, 1},
{0x063b24, 1},
{0x063b20, 1},
{0x063b1c, 1},
{0x063b18, 1},
{0x063b14, 1},
{0x063b10, 1},
{0x063b0c, 1},
{0x063b08, 1},
{0x063b04, 1},
{0x063b00, 1},
{0x063afc, 1},
{0x063af8, 1},
{0x063af4, 1},
{0x063af0, 1},
{0x063aec, 1},
{0x063ae8, 1},
{0x063ae4, 1},
{0x063ae0, 1},
{0x063adc, 1},
{0x063ad8, 1},
{0x063ad4, 1},
{0x063ad0, 1},
{0x063acc, 1},
{0x063ac8, 1},
{0x063ac4, 1},
{0x063ac0, 1},
{0x063abc, 1},
{0x063ab8, 1},
{0x063ab4, 1},
{0x063ab0, 1},
{0x063aac, 1},
{0x063aa8, 1},
{0x063aa4, 1},
{0x063aa0, 1},
{0x063a9c, 1},
{0x063a98, 1},
{0x063a94, 1},
{0x063a90, 1},
{0x063a8c, 1},
{0x063a88, 1},
{0x063a84, 1},
{0x063a80, 1},
{0x063a7c, 1},
{0x063a78, 1},
{0x063a74, 1},
{0x063a70, 1},
{0x063a6c, 1},
{0x063a68, 1},
{0x063a64, 1},
{0x063a60, 1},
{0x063a5c, 1},
{0x063a58, 1},
{0x063a54, 1},
{0x063a50, 1},
{0x063a4c, 1},
{0x063a48, 1},
{0x063a44, 1},
{0x063a40, 1},
{0x063a3c, 1},
{0x063a38, 1},
{0x063a34, 1},
{0x063a30, 1},
{0x063a2c, 1},
{0x063a28, 1},
{0x063a24, 1},
{0x063a20, 1},
{0x063a1c, 1},
{0x063a18, 1},
{0x063a14, 1},
{0x063a10, 1},
{0x063a0c, 1},
{0x063a08, 1},
{0x063a04, 1},
{0x063a00, 1},
{0x0639fc, 1},
{0x0639f8, 1},
{0x0639f4, 1},
{0x0639f0, 1},
{0x0639ec, 1},
{0x0639e8, 1},
{0x0639e4, 1},
{0x0639e0, 1},
{0x0639dc, 1},
{0x0639d8, 1},
{0x0639d4, 1},
{0x0639d0, 1},
{0x0639cc, 1},
{0x0639c8, 1},
{0x0639c4, 1},
{0x0639c0, 1},
{0x0639bc, 1},
{0x0639b8, 1},
{0x0639b4, 1},
{0x0639b0, 1},
{0x0639ac, 1},
{0x0639a8, 1},
{0x0639a4, 1},
{0x0639a0, 1},
{0x06399c, 1},
{0x063998, 1},
{0x063994, 1},
{0x063990, 1},
{0x06398c, 1},
{0x063988, 1},
{0x063984, 1},
{0x063980, 1},
{0x06397c, 1},
{0x063978, 1},
{0x063974, 1},
{0x063970, 1},
{0x06396c, 1},
{0x063968, 1},
{0x063964, 1},
{0x063960, 1},
{0x06395c, 1},
{0x063958, 1},
{0x063954, 1},
{0x063950, 1},
{0x06394c, 1},
{0x063948, 1},
{0x063944, 1},
{0x063940, 1},
{0x06393c, 1},
{0x063938, 1},
{0x063934, 1},
{0x063930, 1},
{0x06392c, 1},
{0x063928, 1},
{0x063924, 1},
{0x063920, 1},
{0x06391c, 1},
{0x063918, 1},
{0x063914, 1},
{0x063910, 1},
{0x06390c, 1},
{0x063908, 1},
{0x063904, 1},
{0x063900, 1},
{0x0638fc, 1},
{0x0638f8, 1},
{0x0638f4, 1},
{0x0638f0, 1},
{0x0638ec, 1},
{0x0638e8, 1},
{0x0638e4, 1},
{0x0638e0, 1},
{0x0638dc, 1},
{0x0638d8, 1},
{0x0638d4, 1},
{0x0638d0, 1},
{0x0638cc, 1},
{0x0638c8, 1},
{0x0638c4, 1},
{0x0638c0, 1},
{0x0638bc, 1},
{0x0638b8, 1},
{0x0638b4, 1},
{0x0638b0, 1},
{0x0638ac, 1},
{0x0638a8, 1},
{0x0638a4, 1},
{0x0638a0, 1},
{0x06389c, 1},
{0x063898, 1},
{0x063894, 1},
{0x063890, 1},
{0x06388c, 1},
{0x063888, 1},
{0x063884, 1},
{0x063880, 1},
{0x06387c, 1},
{0x063878, 1},
{0x063874, 1},
{0x063870, 1},
{0x06386c, 1},
{0x063868, 1},
{0x063864, 1},
{0x063860, 1},
{0x06385c, 1},
{0x063858, 1},
{0x063854, 1},
{0x063850, 1},
{0x06384c, 1},
{0x063848, 1},
{0x063844, 1},
{0x063840, 1},
{0x06383c, 1},
{0x063838, 1},
{0x063834, 1},
{0x063830, 1},
{0x06382c, 1},
{0x063828, 1},
{0x063824, 1},
{0x063820, 1},
{0x06381c, 1},
{0x063818, 1},
{0x063814, 1},
{0x063810, 1},
{0x06380c, 1},
{0x063808, 1},
{0x063804, 1},
{0x063800, 1},
{0x0637fc, 1},
{0x0637f8, 1},
{0x0637f4, 1},
{0x0637f0, 1},
{0x0637ec, 1},
{0x0637e8, 1},
{0x0637e4, 1},
{0x0637e0, 1},
{0x0637dc, 1},
{0x0637d8, 1},
{0x0637d4, 1},
{0x0637d0, 1},
{0x0637cc, 1},
{0x0637c8, 1},
{0x0637c4, 1},
{0x0637c0, 1},
{0x0637bc, 1},
{0x0637b8, 1},
{0x0637b4, 1},
{0x0637b0, 1},
{0x0637ac, 1},
{0x0637a8, 1},
{0x0637a4, 1},
{0x0637a0, 1},
{0x06379c, 1},
{0x063798, 1},
{0x063794, 1},
{0x063790, 1},
{0x06378c, 1},
{0x063788, 1},
{0x063784, 1},
{0x063780, 1},
{0x06377c, 1},
{0x063778, 1},
{0x063774, 1},
{0x063770, 1},
{0x06376c, 1},
{0x063768, 1},
{0x063764, 1},
{0x063760, 1},
{0x06375c, 1},
{0x063758, 1},
{0x063754, 1},
{0x063750, 1},
{0x06374c, 1},
{0x063748, 1},
{0x063744, 1},
{0x063740, 1},
{0x06373c, 1},
{0x063738, 1},
{0x063734, 1},
{0x063730, 1},
{0x06372c, 1},
{0x063728, 1},
{0x063724, 1},
{0x063720, 1},
{0x06371c, 1},
{0x063718, 1},
{0x063714, 1},
{0x063710, 1},
{0x06370c, 1},
{0x063708, 1},
{0x063704, 1},
{0x063700, 1},
{0x0636fc, 1},
{0x0636f8, 1},
{0x0636f4, 1},
{0x0636f0, 1},
{0x0636ec, 1},
{0x0636e8, 1},
{0x0636e4, 1},
{0x0636e0, 1},
{0x0636dc, 1},
{0x0636d8, 1},
{0x0636d4, 1},
{0x0636d0, 1},
{0x0636cc, 1},
{0x0636c8, 1},
{0x0636c4, 1},
{0x0636c0, 1},
{0x0636bc, 1},
{0x0636b8, 1},
{0x0636b4, 1},
{0x0636b0, 1},
{0x0636ac, 1},
{0x0636a8, 1},
{0x0636a4, 1},
{0x0636a0, 1},
{0x06369c, 1},
{0x063698, 1},
{0x063694, 1},
{0x063690, 1},
{0x06368c, 1},
{0x063688, 1},
{0x063684, 1},
{0x063680, 1},
{0x06367c, 1},
{0x063678, 1},
{0x063674, 1},
{0x063670, 1},
{0x06366c, 1},
{0x063668, 1},
{0x063664, 1},
{0x063660, 1},
{0x06365c, 1},
{0x063658, 1},
{0x063654, 1},
{0x063650, 1},
{0x06364c, 1},
{0x063648, 1},
{0x063644, 1},
{0x063640, 1},
{0x06363c, 1},
{0x063638, 1},
{0x063634, 1},
{0x063630, 1},
{0x06362c, 1},
{0x063628, 1},
{0x063624, 1},
{0x063620, 1},
{0x06361c, 1},
{0x063618, 1},
{0x063614, 1},
{0x063610, 1},
{0x06360c, 1},
{0x063608, 1},
{0x063604, 1},
{0x063600, 1},
{0x0635fc, 1},
{0x0635f8, 1},
{0x0635f4, 1},
{0x0635f0, 1},
{0x0635ec, 1},
{0x0635e8, 1},
{0x0635e4, 1},
{0x0635e0, 1},
{0x0635dc, 1},
{0x0635d8, 1},
{0x0635d4, 1},
{0x0635d0, 1},
{0x0635cc, 1},
{0x0635c8, 1},
{0x0635c4, 1},
{0x0635c0, 1},
{0x0635bc, 1},
{0x0635b8, 1},
{0x0635b4, 1},
{0x0635b0, 1},
{0x0635ac, 1},
{0x0635a8, 1},
{0x0635a4, 1},
{0x0635a0, 1},
{0x06359c, 1},
{0x063598, 1},
{0x063594, 1},
{0x063590, 1},
{0x06358c, 1},
{0x063588, 1},
{0x063584, 1},
{0x063580, 1},
{0x06357c, 1},
{0x063578, 1},
{0x063574, 1},
{0x063570, 1},
{0x06356c, 1},
{0x063568, 1},
{0x063564, 1},
{0x063560, 1},
{0x06355c, 1},
{0x063558, 1},
{0x063554, 1},
{0x063550, 1},
{0x06354c, 1},
{0x063548, 1},
{0x063544, 1},
{0x063540, 1},
{0x06353c, 1},
{0x063538, 1},
{0x063534, 1},
{0x063530, 1},
{0x06352c, 1},
{0x063528, 1},
{0x063524, 1},
{0x063520, 1},
{0x06351c, 1},
{0x063518, 1},
{0x063514, 1},
{0x063510, 1},
{0x06350c, 1},
{0x063508, 1},
{0x063504, 1},
{0x063500, 1},
{0x0634fc, 1},
